date;description;amount;merchant_name;merchant_address;country;flags
2023-06-03 20:45;Tomatestrau.kg;1.01;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Salade d'iceberg;0.95;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Légumes asiatiques;1.99;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Mozzarella;0.99;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;H-lait H, 1,5% OGT;1.05;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Spaghetti xxl;0.89;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Était un éther;2.29;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Épiceries;3.19;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Carotte multi-fruits;1.99;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; B
2023-06-03 20:45;Caswwkerne 200g;2.39;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Canneberges getrock;2.19;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Poulet;3.99;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 20:45;Hack de bétail 500g;4.89;LIDL Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 09:56;Banane kg;1.19;Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 09:56;Nectarine;2.99;Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 09:56;Del.Koch Ham;1.79;Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 09:56;Sauce de pomme sugared;0.89;Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 09:56;Jeunes haricots;0.99;Müllerstraße 48-48a;13349 Berlin-Wedding;DE; A
2023-06-03 09:56;Papier toilette 31g;4.05;Müllerstraße 48-48a;13349 Berlin-Wedding;DE; B
